ON755253	1	2	
ON755254	3	2	
ON755256	1	1	
ON780016	0	1	
ON780017	0	1	
ON782021	0	1	
ON782054	8	1	
ON782055	2	2	169759:A
ON792320	1	1	18943:G;158665:G
ON792322	0	1	43131:G;57173:C;73790:G;139055:C
ON792321	3	1	
ON803413	5	1	
ON803414	0	1	
ON803415	0	1	
ON803417	2	1	
ON803416	0	1	
ON803418	3	1	
ON803419	0	1	
ON803420	5	1	
ON803421	0	1	
ON803422	3	1	
ON803424	0	1	
ON803425	0	1	
ON803427	0	1	
ON803429	0	1	
ON803430	0	1	
ON803428	0	2	
ON803431	1	1	
ON803432	0	1	
ON803434	0	1	
ON803433	0	1	
ON803435	3	1	
ON803437	0	1	
ON803438	0	1	
ON803439	3	1	
ON803441	0	1	
ON803442	0	1	
ON803444	1	1	
ON803443	1	1	
ON808413	0	1	
ON808414	0	1	
ON808415	0	1	21239:G
ON808416	1	1	21239:G
ON808417	0	1	
ON813251	0	2	
ON813252	0	2	
ON813254	1	1	
ON813255	0	2	
ON813256	1	4	
ON813257	2	2	
ON813258	0	1	
ON813260	2	1	
ON813259	1	2	
ON813261	3	2	
ON813262	0	1	
ON813263	1	1	
ON813264	0	2	
ON813265	0	4	
ON813266	0	2	
ON813267	0	2	
ON838178	0	1	
ON838939	2	1	
ON838940	0	1	
ON843165	0	1	
ON843164	0	2	
ON843166	2	1	
ON843163	1	5	
ON843167	0	1	
ON843168	3	1	
ON843169	0	1	
ON843170	0	1	
ON843172	0	1	
ON843173	1	1	
ON843174	2	1	
ON843176	0	1	
ON843175	0	1	
ON843177	0	1	
ON843178	0	1	
ON843179	0	1	
ON843180	0	3	
ON843181	2	1	
ON853649	4	1	
ON853652	0	1	
ON853650	1	2	
ON853651	2	1	
ON853653	0	5	
ON853654	0	2	
ON853656	2	2	
ON853655	4	2	
ON853657	0	3	
ON853659	1	1	
ON853658	1	2	
ON853660	0	1	
ON853661	1	2	
ON853663	0	1	
ON853664	0	2	
ON853665	1	1	
ON853666	1	2	
ON853667	2	2	
ON853668	3	1	
ON853669	0	1	
ON853670	1	1	
ON853672	0	1	
ON853674	0	2	
ON853673	0	5	
ON853675	0	2	
ON853677	0	2	
ON853679	0	2	
ON853678	0	1	
ON853680	0	1	
ON853681	0	1	
ON853682	1	2	
ON872184	5	7	38462:A;115903:A;135159:T
ON880413	5	1	
ON880419	0	1	
ON880420	0	1	
ON880421	0	1	
ON880422	0	1	
ON880509	0	1	
ON880510	0	1	
ON880511	4	1	
ON880512	0	1	
ON880513	0	1	
ON880515	0	1	
ON880516	0	1	
MT903341	2	3	
ON880514	0	1	
ON880517	0	1	
ON880519	1	1	
ON880521	0	1	
ON880522	0	1	
ON880518	3	4	
ON880520	1	5	
ON880523	0	1	
ON880526	0	1	
ON880530	0	1	
ON880531	0	1	
ON880534	0	1	
ON880533	0	1	
ON880536	2	1	
ON880535	2	2	
ON880537	1	1	
ON880538	1	1	
ON880539	0	1	
ON880540	1	1	
ON880542	0	1	57790:C
ON880543	3	1	
ON880544	1	1	
ON880545	0	1	
ON880546	0	1	
ON880548	0	1	
ON880549	0	1	
ON918611	4	1	
ON911481	4	1	
ON918656	4	1	
ON927248	0	1	
ON929057	1	1	
ON929058	0	1	
ON929059	2	1	
ON929060	4	1	
ON929061	2	1	
ON929062	1	1	
ON929063	0	1	
ON929064	4	2	
ON929065	1	1	
ON929066	0	1	
ON929067	3	1	
ON929068	0	1	
ON929069	3	1	
ON929070	0	1	
ON929071	0	1	
ON929072	0	1	
ON929073	1	1	
ON929074	0	1	
ON929075	0	1	
ON929076	2	1	
ON929078	4	2	
ON929077	0	4	
ON929079	0	1	
ON929080	2	1	
ON929081	1	1	
ON929082	0	1	
ON929084	2	1	
ON929083	1	1	
ON929085	0	1	
ON929086	2	1	
ON929087	1	3	
ON929088	0	1	
ON929089	1	1	
ON929090	2	1	
ON950045	1	1	
ON929091	0	1	
ON954773	2	1	
ON959131	0	1	
ON959133	0	1	
ON959132	0	1	
ON959134	1	1	
ON959135	3	1	
ON959143	2	1	
ON959136	2	1	
ON959149	3	3	
ON959150	1	1	
ON959151	1	1	
ON959152	0	1	
ON959153	1	1	
ON959155	1	1	
ON959156	0	1	
ON959157	0	1	
ON959158	1	1	
ON959159	0	1	
ON959160	0	1	
ON959161	0	1	
ON959163	0	1	
ON959164	3	1	
ON959165	1	1	
ON959167	0	1	
ON959168	2	1	
ON959169	2	1	
ON959171	1	1	
ON959172	1	1	
ON959173	2	1	
ON959174	2	1	
ON959176	0	1	
ON959175	0	1	
ON959177	2	1	
ON983160	0	1	
ON983161	0	1	
ON983159	0	1	
ON983162	0	1	
ON983163	0	1	
ON983165	2	1	
ON983166	0	1	
ON983167	0	1	
ON983168	0	1	
OP013001	1	1	111492:C;125245:C;143198:C
OP013004	1	1	
OP013005	0	1	
OP013002	0	2	31243:G;32816:C
OP013006	0	1	
OP013007	0	1	
OP013008	2	1	
OP013009	0	1	
OP013003	0	1	
OP013010	0	1	
OP013011	0	1	
OP013012	1	1	
OP013013	0	1	
OP013014	0	1	
OP013015	1	2	
OP018588	0	1	
OP013016	1	10	25432:T;48262:A
OP018589	0	1	
OP018591	1	1	
OP018592	3	1	
OP018593	1	1	
OP018594	0	1	
OP018595	2	1	
OP018596	1	1	
OP018597	0	1	
OP018598	0	1	
OP018599	1	2	
OP018600	0	1	
OP018601	3	1	
OP018602	0	1	
OP018603	2	1	
OP018605	0	2	
OP018604	6	1	
OP018606	0	1	
OP018607	1	1	
OP019275	3	1	
OP019276	0	1	
OP022170	1	1	
OP019277	2	1	
OP055800	3	1	
OP055801	0	1	132912:C
OP055802	0	1	
OP205099	3	1	
OP055803	0	1	
OP055804	0	1	
OP055805	0	2	52232:G;119838:C
OP055806	2	1	
OP055807	2	1	49694:C
OP055808	0	1	
OP055809	2	1	67611:G;130231:G;159277:G
OP062229	0	1	
OP062231	0	1	
OP022171	0	10	115735:G;178569:C
OP062232	1	2	
OP062233	0	3	188047:A
OP062236	2	1	
OP062234	3	6	87215:T;146751:A;155870:T;164562:A
OP120937	1	1	
OP062235	2	1	133557:C
OP120938	2	1	
OP123040	2	1	
OP123041	0	1	
OP123042	0	1	
OP123043	0	1	
OP123044	0	1	
OP123045	3	1	
OP123046	1	1	
OP123047	1	1	
OP123048	0	1	
OP205140	2	1	
OP123049	0	1	
OP123050	0	1	
OP123051	3	2	
OP123052	3	1	
OP123053	0	1	
OP123055	4	1	
OP123054	0	1	
OP133004	2	1	
OP133005	0	1	
OP133006	4	1	
OP133007	3	1	
OP144211	1	1	
OP144212	2	1	
OP144213	1	9	
OP144214	0	1	
OP144215	0	1	
OP144216	2	1	
OP144217	1	1	
OP150923	0	1	171038:C
OP150924	1	1	
OP150925	0	1	69079:C
OP150926	0	1	178630:G;186857:G
OP150927	0	1	
OP160532	2	1	
OP169336	0	1	94258:C
OP169337	0	1	
OP169338	4	1	
OP169339	2	1	
OP169340	2	1	
OP169341	3	1	
OP169342	0	1	
OP169343	2	1	
OP169344	0	1	
OP169345	2	1	
OP169346	0	2	52232:G;119838:C
OP171919	3	1	
OP171920	0	1	
OP171921	0	1	
OP171922	1	1	
OP171923	3	1	
OP171924	0	1	
OP171925	2	1	
OP184760	0	1	
OP184761	3	1	
OP184764	1	1	
OP184763	0	1	133453:C
OP184762	3	2	
OP184765	1	1	
OP185710	0	1	
OP185709	0	1	
OP185711	0	1	
OP185712	3	1	
OP185714	3	1	
OP185713	0	1	
OP185715	1	1	
OP185716	1	1	51975:C
OP185717	1	1	
OP204840	2	1	
OP204857	1	1	
OP205067	0	1	28340:G;39515:G;66878:C;90602:C
OP205068	1	1	
OP205069	0	1	
OP205070	0	1	
OP205071	0	1	
OP205072	2	3	
OP205073	1	1	
OP205074	0	6	25644:C;55133:G;64426:C;138875:G;190588:G
OP205075	0	1	32896:C
OP205076	0	1	
OP205077	1	1	
OP205078	0	2	188319:C
OP205079	6	2	
OP205080	0	1	
OP205081	0	1	
OP205083	0	1	
OP205085	0	1	
OP205086	0	1	
OP205087	0	1	44220:C;126942:G;147168:T;157527:T
OP205089	2	1	
OP205090	0	2	57173:C;174924:A
OP205091	0	1	
OP205092	4	1	
OP205082	1	1	
OP205093	0	3	25644:C;186093:G
OP205094	1	2	
OP205096	0	1	
OP205097	3	1	
OP205098	2	1	170463:G;170776:G;175986:G
OP205100	0	1	
OP205101	1	1	
OP205102	2	1	
OP205103	1	1	
OP205104	4	1	
OP205105	1	1	115916:G
OP205106	0	1	
OP205107	0	1	
OP205108	3	1	
OP205109	2	1	43946:G
OP205111	1	1	46159:G
OP205110	0	1	154736:C
OP205112	1	1	69632:G;70757:G
OP205113	3	1	
OP205114	0	1	
OP205115	1	1	
OP205116	5	1	18001:C
OP205117	0	1	
OP205118	4	1	183265:G
OP205119	0	1	
OP205120	0	1	23947:G
OP205121	0	1	
OP205122	2	1	
OP205123	0	1	
OP205124	2	1	
OP205125	2	1	127499:C
OP205126	0	2	23567:C;46976:G;118683:C;155638:G
OP205127	1	1	61329:G
OP205129	1	1	
OP205128	0	1	86873:C
OP205130	3	1	
OP205131	1	1	
OP205133	1	1	18530:G;39324:C;182117:G
OP205132	0	1	16231:G;25152:G
OP205134	0	1	97390:G;122385:C
OP205135	0	1	2714:G;32983:C;66822:G;68247:G;69081:G;88752:G;177649:C;194424:C
OP205136	1	1	168353:G
OP205137	1	1	176818:G
OP205138	0	1	
OP205139	0	1	
OP215204	1	1	
OP215205	2	1	
OP215206	1	1	
OP215208	0	1	
OP215207	1	2	
OP215209	5	1	
OP215210	0	1	
OP215211	0	1	
OP215213	3	1	
OP215215	4	1	
OP215214	0	1	
OP215216	0	1	
OP215217	2	1	
OP215219	0	1	
OP215218	0	1	
OP215220	1	1	
OP215221	9	1	
OP215223	0	1	
OP215222	1	1	
OP215224	0	1	
OP215225	3	4	
OP215226	3	1	
OP215227	4	1	
OP215228	2	1	
OP215229	2	2	
OP215230	1	1	
OP215231	2	1	
OP215233	1	1	
OP215232	0	1	
OP215234	0	1	
OP215235	0	1	
OP215237	0	1	
OP215236	1	1	
OP215239	0	1	
OP215240	4	1	
OP215241	3	1	
OP215242	4	1	
OP215243	1	1	
OP215244	0	1	
OP215245	1	1	
OP215246	1	1	
OP215247	1	1	
OP215248	1	1	
OP215249	0	1	
OP215250	3	1	
OP215251	1	1	
OP215252	4	1	
OP215253	1	1	
OP215254	2	1	
OP215255	0	1	
OP215256	2	1	
OP215257	2	1	
OP215258	4	1	
OP215259	0	1	
OP215260	3	1	
OP215262	1	1	
OP215263	3	1	
OP215264	1	1	
OP215265	2	1	
OP215266	1	1	
OP215267	0	1	
OP215268	2	1	
OP215269	2	1	
OP215270	1	1	
OP215271	1	1	
OP215272	3	2	
OP215273	4	1	
OP215274	2	1	
OP215275	2	1	
OP215276	0	1	
OP215277	3	1	
OP215278	1	1	
OP215279	4	1	
OP215280	1	1	
OP215281	1	1	
OP215282	6	1	
OP215283	0	1	
OP215284	1	1	
OP215285	2	1	
OP215286	3	1	
OP215287	2	1	
OP215288	4	1	
OP225960	2	1	
OP225961	0	1	
OP225963	1	1	
OP225962	0	1	
OP225964	0	1	
OP225965	2	1	
OP225967	0	1	
OP225966	2	1	
OP225968	0	1	
OP225969	0	1	
OP245307	2	1	
OP226139	0	1	
OP245308	0	5	
OP245309	4	1	
OP245311	0	1	
OP245312	2	24	
OP245310	3	22	
OP245313	0	2	
OP245314	0	1	
OP245316	1	7	
OP245317	1	3	
OP245315	7	1	
OP245319	1	1	
OP245320	3	7	
OP245321	2	1	
OP245322	4	3	
OP245324	0	2	
OP245323	0	6	
OP245325	0	1	
OP245326	0	1	
OP245327	1	2	
OP245328	1	2	
OP245329	1	2	
OP245330	1	1	
OP245331	6	1	
OP245334	2	1	
OP245336	0	13	
OP245335	1	21	
OP245337	0	1	
OP245339	0	1	
OP245338	0	24	
OP245340	1	15	
OP245341	1	1	
OP245342	4	1	
OP245343	0	1	
OP245345	0	1	
OP245344	2	10	
OP245346	0	21	
OP245348	0	1	
OP245347	3	23	
OP245349	3	4	
OP245350	1	1	
OP245351	2	1	
OP245353	2	14	
OP324503	1	1	
OP245354	0	3	
OP245355	2	1	
OP245357	6	1	
OP245358	1	6	
OP245356	1	1	
OP245359	0	6	
OP245360	3	5	
OP245361	0	2	
OP257243	3	2	
OP257244	0	1	
OP257245	0	1	
OP257247	1	5	18133:C;63811:G;188976:G;190588:G
OP257246	0	1	
OP324526	0	1	
OP257248	0	1	
OP257249	0	1	
OP257250	4	1	
OP324538	1	1	
OP257251	1	1	
OP257252	3	1	
OP324546	0	1	
OP257253	1	1	
OP257254	0	1	
OP257255	0	1	
OP257256	1	1	
OP257257	0	1	
OP257258	1	1	
OP257259	0	1	
OP257260	0	1	
OP257261	0	1	
OP257262	1	1	
OP257263	0	1	
OP257264	0	1	
OP257265	4	1	
OP257266	0	1	
OP257267	5	1	
OP263626	2	4	
OP263627	1	1	
OP263628	4	1	
OP263629	1	1	
OP263630	4	1	
OP263631	0	1	
OP263632	0	1	
OP263633	1	1	
OP263634	3	1	
OP263635	0	1	
OP263636	0	1	
OP270022	4	1	
OP270023	0	1	
OP270024	1	1	
OP270026	0	1	
OP270027	1	1	141346:C
OP270028	5	1	
OP270472	0	2	
OP270471	0	1	
OP270473	0	1	
OP270029	0	1	
OP270474	0	1	
OP270475	0	1	
OP270476	3	1	
OP279033	4	1	
OP279035	0	1	
OP279036	1	1	
OP279039	0	2	20669:G;24622:G
OP279038	2	1	
OP279037	2	2	84914:A;133036:T;180812:C
OP279041	0	1	21245:T;48085:T;52856:T;69260:A
OP279042	1	1	69260:A;94393:A;169742:G;184055:T
OP279043	0	1	
OP279040	1	2	
OP279044	1	2	
OP279045	0	1	
OP279046	0	1	
OP289782	1	1	
OP279047	0	1	
OP289783	0	1	
OP295382	1	1	
OP295383	5	18	
OP279049	0	1	
OP303779	0	1	
OP303778	0	1	
OP303780	0	1	
OP303781	0	1	
OP303782	2	1	
OP303783	3	1	120447:C;120979:C
OP303784	0	1	
OP303786	0	1	
OP303785	0	2	
OP303787	1	1	
OP303788	2	1	
OP303789	0	1	
OP303790	0	1	
OP303791	0	1	
OP303792	0	1	
OP303793	0	1	38817:G;178824:A
OP303794	1	1	
OP303795	3	1	168878:G
OP303796	3	1	
OP303797	0	1	
OP310039	1	1	
OP310038	0	1	
OP310040	2	1	
OP310041	1	1	
OP310042	0	1	
OP310043	1	1	139543:G
OP310044	0	1	
OP310045	1	1	
OP310046	0	1	
OP310047	1	1	76923:C
OP310048	0	1	
OP310049	0	1	20156:A;103417:C;173114:C
OP310050	2	1	
OP310051	1	1	161806:G
OP310052	1	1	
OP310053	1	1	
OP310054	4	1	
OP310055	0	1	134564:G
OP310056	3	1	
OP310057	0	1	
OP310058	1	1	
OP310060	1	1	
OP310059	1	1	
OP310061	0	1	
OP310062	0	1	
OP310063	0	1	
OP310064	0	1	
OP310065	2	1	
OP310066	0	1	
OP310068	0	1	
OP310067	2	1	
OP310069	1	1	
OP314957	0	1	
OP314958	3	1	
OP314959	1	1	
OP314960	1	1	
OP314961	0	1	
OP320548	0	1	
OP320549	0	1	
OP320550	0	1	
OP392550	0	1	
OP320551	0	1	
OP320552	1	1	
OP320553	0	1	10945:G
OP320555	0	1	
OP320554	2	1	
OP324454	0	1	
OP324456	0	1	
OP324457	1	1	
OP324458	0	4	
OP324459	0	1	
OP324460	3	1	
OP324462	0	1	
OP324464	3	6	
OP324461	1	1	
OP324465	2	5	
OP324466	0	1	
OP324467	1	6	
OP324468	0	9	
OP324469	0	1	
OP324470	2	1	
OP324471	0	10	
OP324472	0	1	
OP324473	1	1	
OP324475	1	3	
OP324476	1	1	
OP414309	0	1	
OP324477	0	1	
OP324478	0	1	
OP324480	0	1	
OP324479	5	3	
OP324481	3	2	
OP324482	1	6	
OP324483	0	1	
OP324492	0	8	
OP324493	0	1	
OP324494	0	1	
OP324496	2	1	
OP324498	2	1	
OP324500	1	1	
OP324505	0	1	
OP324507	1	1	
OP324509	0	21	
OP324512	2	9	
OP324511	0	1	
OP324516	1	19	
OP324518	1	6	
OP324523	0	1	
OP324524	0	1	
OP324525	0	1	
OP324527	1	1	
OP324528	0	2	
OP414347	2	15	
OP324529	0	1	
OP324530	2	13	
OP324531	0	1	
OP328308	1	1	
OP328309	1	1	
OP328310	2	1	2590:G;194548:C
OP328311	3	1	
OP328312	4	1	
OP331334	0	4	20992:C;143789:G;177833:C;188319:C
OP331335	5	1	
OP331336	29	1	
OP331337	0	1	23542:A
OP331338	1	1	61001:T
OP339846	2	1	
OP339847	1	1	
OP339848	0	1	
OP339849	1	1	
OP339850	0	1	
OP339852	3	1	
OP339851	0	1	
OP339853	6	1	
OP339854	4	1	
OP339855	3	1	
OP339856	1	2	
OP341487	1	1	
OP351278	0	1	
OP351279	0	1	
MN346698	89	1	10431:C;43000:A;100018:G;169714:C
OP351281	0	1	
OP351280	0	1	
OP351282	0	1	
OP351283	0	1	
OP351284	2	1	
OP351285	1	1	
OP351286	2	1	
OP351287	0	1	
OP355562	0	1	
OP355563	0	3	
OP355564	0	3	
OP355566	0	11	
OP355565	0	2	
OP355567	1	1	
OP355568	1	1	
OP355569	0	1	
OP355570	0	3	
OP355571	2	3	
OP355572	0	1	
OP355573	0	1	
OP355575	0	1	
OP355574	0	1	
OP355576	0	1	
OP355577	0	2	
OP355579	0	1	
OP355578	0	1	
OP355580	0	3	
OP355581	1	11	
OP355582	0	1	
OP358276	0	1	
OP373386	1	1	
OP373387	0	1	
MN346699	1	1	10431:C;29758:T
OP373388	0	1	
OP373389	5	2	
OP373390	0	1	
OP373391	0	1	
OP373392	0	1	
OP378693	0	1	
OP378694	1	1	
OP378695	0	1	
OP378696	0	1	
OP378697	0	2	15306:C;45781:G;51893:C;88979:A;151866:C
OP378698	0	1	
OP378699	0	1	
OP378700	0	1	60057:G;118904:G
OP378701	1	1	
OP378702	1	1	
OP378703	0	1	
OP378704	0	1	136512:A
OP378705	0	1	
OP378706	1	1	
OP378707	0	1	
OP378708	0	1	
OP378709	0	1	
OP378710	0	1	
OP378711	0	1	
OP381201	1	2	
OP381202	1	1	
OP381204	5	3	
OP381203	2	6	
OP381205	2	4	
MN346700	0	2	10431:C;10454:C;10798:C;20993:G;32762:G;32774:G;42132:C;42287:C;47163:C;54308:T;55849:G;58560:G;59804:T;59858:T;60141:C;60327:A;66046:C;68096:C;72833:G;76079:T;88614:T;95749:C;96589:C;104135:G;109217:C;113580:C;115921:T;128538:C;131827:C;133754:G;135312:C;136590:C;140345:G;145115:G;146404:T;154964:A;159553:G;169721:T;181857:C;183803:C;187008:T;187047:T
OP381206	3	2	
OP381207	5	2	
OP381208	5	2	
OP381209	3	1	
OP382479	0	1	
OP382480	0	1	
OP382481	2	1	
OP382482	0	1	
OP382486	3	1	
OP382488	1	1	
OP382490	0	1	
OP382489	1	1	
OP382491	5	2	
OP382492	2	3	
OP382493	3	1	
OP390175	4	1	
OP390176	0	1	
OP390177	1	2	
OP390178	0	4	
OP390179	1	1	
OP390180	4	1	
OP390187	0	2	13224:G;24035:G;24038:A;27184:C;31941:T;34503:A;36184:A;43848:C;74145:C;74149:A;82407:A;133529:T;146714:G;146721:C;155723:G;156800:T;156802:G
OP390188	1	42	6293:T;12833:T;13224:G;24035:G;24038:A;31941:T;32321:C;34503:A;36184:A;50178:G;50180:T;73740:T;74149:A;82407:A;114640:T;114644:A;128227:T;133529:T;133535:G;134553:T;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T;190845:A
OP390189	1	1	34503:A;74149:A;146714:G;155723:G;179172:T
OP390190	2	3	2879:T;13224:G;24035:G;24038:A;27050:T;34503:A;36184:A;43848:C;74149:A;113073:T;114640:T;114644:A;130733:T;133529:T;134553:T;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T;194259:A
OP390191	0	1	12827:T;13224:G;24035:G;24038:A;34503:A;36184:A;44045:T;74149:A;113073:T;114640:T;114644:A;130733:T;133529:T;142241:A;146714:G;155723:G;156800:T;156802:G;179172:T
